============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Administrator\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Administrator\Documents\tas77
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/unit/test_counting_and_threshold.py::test_report_available_at_and_above_ten[10] PASSED [ 62%]
tests/unit/test_counting_and_threshold.py::test_report_available_at_and_above_ten[11] PASSED [ 62%]
tests/unit/test_counting_and_threshold.py::test_report_available_at_and_above_ten[50] PASSED [ 62%]
tests/unit/test_counting_and_threshold.py::test_below_threshold_is_not_an_error_and_reports_progress_fields PASSED [ 63%]
tests/unit/test_counting_and_threshold.py::test_threshold_comes_from_configuration_not_code PASSED [ 63%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[count_10] PASSED [ 63%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[count_11] PASSED [ 63%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[count_50] PASSED [ 64%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[struggle_mixed] PASSED [ 64%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[diverse_topics] PASSED [ 64%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[narrow_topics] PASSED [ 64%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[feedback_unavailable] PASSED [ 65%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[profile_partial] PASSED [ 65%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[courses_unavailable] PASSED [ 65%]
tests/unit/test_determinism_and_freshness.py::test_identical_inputs_produce_identical_reports[interactions_partial] PASSED [ 65%]
tests/unit/test_determinism_and_freshness.py::test_report_is_stable_across_repeated_requests_in_one_service PASSED [ 66%]
tests/unit/test_determinism_and_freshness.py::test_provider_record_order_does_not_change_the_report PASSED [ 66%]
tests/unit/test_determinism_and_freshness.py::test_different_clocks_do_not_change_report_content_only_generated_at PASSED [ 66%]
tests/unit/test_determinism_and_freshness.py::test_current_report_reflects_an_eleventh_interaction PASSED [ 66%]
tests/unit/test_determinism_and_freshness.py::test_threshold_is_re_evaluated_against_current_source_data PASSED [ 66%]
tests/unit/test_evidence.py::test_struggle_gap_cannot_be_built_without_evidence_ids PASSED [ 67%]
tests/unit/test_evidence.py::test_gap_cannot_be_built_without_signals PASSED [ 67%]
tests/unit/test_evidence.py::test_signal_evidence_cannot_claim_a_signal_that_did_not_fire PASSED [ 67%]
tests/unit/test_evidence.py::test_per_signal_evidence_must_be_inside_the_gap_evidence_set PASSED [ 67%]
tests/unit/test_evidence.py::test_guard_rejects_a_gap_whose_evidence_id_does_not_resolve PASSED [ 68%]
tests/unit/test_evidence.py::test_guard_keeps_a_gap_whose_evidence_resolves PASSED [ 68%]
tests/unit/test_evidence.py::test_guard_rejects_partially_fabricated_evidence PASSED [ 68%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[count_10] PASSED [ 68%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[count_11] PASSED [ 69%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[count_50] PASSED [ 69%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[struggle_mixed] PASSED [ 69%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[diverse_topics] PASSED [ 69%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[narrow_topics] PASSED [ 70%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[heavy_explain_differently] PASSED [ 70%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[heavy_follow_ups] PASSED [ 70%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[duplicate_interaction_ids] PASSED [ 70%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[mixed_owner_records] PASSED [ 71%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[feedback_empty] PASSED [ 71%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[feedback_unavailable] PASSED [ 71%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[feedback_partial] PASSED [ 71%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[feedback_invalid] PASSED [ 71%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[profile_fully_covered] PASSED [ 72%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[profile_no_speciality] PASSED [ 72%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[profile_partial] PASSED [ 72%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[profile_unavailable] PASSED [ 72%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[profile_invalid] PASSED [ 73%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[courses_unavailable] PASSED [ 73%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[courses_partial] PASSED [ 73%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[courses_invalid] PASSED [ 73%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[courses_not_enrolled] PASSED [ 74%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[courses_only_invalid_candidates] PASSED [ 74%]
tests/unit/test_evidence.py::test_every_generated_gap_carries_resolvable_evidence[interactions_partial] PASSED [ 74%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[count_10] PASSED [ 74%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[count_11] PASSED [ 75%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[count_50] PASSED [ 75%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[struggle_mixed] PASSED [ 75%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[diverse_topics] PASSED [ 75%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[narrow_topics] PASSED [ 76%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[heavy_explain_differently] PASSED [ 76%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[heavy_follow_ups] PASSED [ 76%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[duplicate_interaction_ids] PASSED [ 76%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[mixed_owner_records] PASSED [ 76%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[feedback_empty] PASSED [ 77%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[feedback_unavailable] PASSED [ 77%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[feedback_partial] PASSED [ 77%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[feedback_invalid] PASSED [ 77%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[profile_fully_covered] PASSED [ 78%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[profile_no_speciality] PASSED [ 78%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[profile_partial] PASSED [ 78%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[profile_unavailable] PASSED [ 78%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[profile_invalid] PASSED [ 79%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[courses_unavailable] PASSED [ 79%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[courses_partial] PASSED [ 79%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[courses_invalid] PASSED [ 79%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[courses_not_enrolled] PASSED [ 80%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[courses_only_invalid_candidates] PASSED [ 80%]
tests/unit/test_evidence.py::test_no_gap_topic_is_invented_outside_history_or_speciality[interactions_partial] PASSED [ 80%]
tests/unit/test_observability_privacy.py::test_disallowed_fields_are_dropped_before_they_reach_a_log_record PASSED [ 80%]
tests/unit/test_observability_privacy.py::test_sanitise_only_keeps_allowlisted_fields PASSED [ 80%]
tests/unit/test_observability_privacy.py::test_report_generation_logs_counts_but_no_weak_topic_content PASSED [ 81%]
tests/unit/test_observability_privacy.py::test_progress_logging_stays_within_the_allowlist PASSED [ 81%]
tests/unit/test_observability_privacy.py::test_no_log_line_ever_contains_a_feedback_comment PASSED [ 81%]
tests/unit/test_recommendations.py::test_valid_lesson_recommendation_is_kept PASSED [ 81%]
tests/unit/test_recommendations.py::test_unknown_lesson_id_is_removed_and_not_replaced PASSED [ 82%]
tests/unit/test_recommendations.py::test_unknown_course_id_is_removed_and_not_replaced PASSED [ 82%]
tests/unit/test_recommendations.py::test_existing_enrolment_becomes_lesson_recommendations PASSED [ 82%]
tests/unit/test_recommendations.py::test_enrolment_without_a_matching_lesson_drops_the_candidate_rather_than_guessing PASSED [ 82%]
tests/unit/test_recommendations.py::test_another_learners_enrolment_does_not_affect_this_learner PASSED [ 83%]
tests/unit/test_recommendations.py::test_candidates_for_topics_that_are_not_gaps_are_ignored PASSED [ 83%]
tests/unit/test_recommendations.py::test_courses_unavailable_marks_recommendations_unavailable PASSED [ 83%]
tests/unit/test_recommendations.py::test_partial_course_data_marks_recommendations_partial PASSED [ 83%]
tests/unit/test_recommendations.py::test_recommendations_are_deduplicated_and_sorted PASSED [ 84%]
tests/unit/test_recommendations.py::test_report_recommendations_resolve_to_real_catalogue_identifiers PASSED [ 84%]
tests/unit/test_recommendations.py::test_enrolled_course_yields_lesson_recommendations_in_the_report PASSED [ 84%]
tests/unit/test_recommendations.py::test_not_enrolled_learner_gets_the_course_level_recommendation PASSED [ 84%]
tests/unit/test_recommendations.py::test_gaps_survive_when_the_course_source_is_unavailable PASSED [ 85%]
tests/unit/test_recommendations.py::test_partial_course_source_is_reported_as_partial_in_the_report PASSED [ 85%]
tests/unit/test_recommendations.py::test_invalid_course_source_keeps_gaps_and_marks_recommendations_unavailable PASSED [ 85%]
tests/unit/test_recommendations.py::test_all_invalid_candidates_leave_gaps_without_recommendations PASSED [ 85%]
tests/unit/test_report_assembly.py::test_report_surfaces_at_least_three_topic_areas_when_history_supports_it PASSED [ 85%]
tests/unit/test_report_assembly.py::test_narrow_history_is_not_padded_and_says_so PASSED [ 86%]
tests/unit/test_report_assembly.py::test_no_gap_is_emitted_for_a_topic_below_every_threshold PASSED [ 86%]
tests/unit/test_report_assembly.py::test_gap_descriptions_come_from_the_configured_registry PASSED [ 86%]
tests/unit/test_report_assembly.py::test_unknown_topic_tags_fall_back_to_the_configured_default_template PASSED [ 86%]
tests/unit/test_report_assembly.py::test_registry_rejects_a_default_template_without_the_topic_placeholder PASSED [ 87%]
tests/unit/test_report_assembly.py::test_registry_missing_file_fails_loudly PASSED [ 87%]
tests/unit/test_report_assembly.py::test_report_carries_versions_threshold_and_source_statuses PASSED [ 87%]
tests/unit/test_report_assembly.py::test_minimum_topic_areas_is_configuration_driven PASSED [ 87%]
tests/unit/test_report_assembly.py::test_gap_ordering_is_struggle_first_then_unexplored_each_sorted_by_topic PASSED [ 88%]
tests/unit/test_resilience.py::test_unusable_interaction_source_raises_instead_of_returning_an_empty_report[interactions_unavailable-unavailable] PASSED [ 88%]
tests/unit/test_resilience.py::test_unusable_interaction_source_raises_instead_of_returning_an_empty_report[interactions_timeout-unavailable] PASSED [ 88%]
tests/unit/test_resilience.py::test_unusable_interaction_source_raises_instead_of_returning_an_empty_report[interactions_invalid-invalid] PASSED [ 88%]
tests/unit/test_resilience.py::test_invalid_interaction_payload_raises_a_typed_contract_error PASSED [ 89%]
tests/unit/test_resilience.py::test_partial_interaction_source_is_preserved_and_noticed PASSED [ 89%]
tests/unit/test_resilience.py::test_empty_interaction_history_is_progress_not_failure PASSED [ 89%]
tests/unit/test_resilience.py::test_feedback_unavailable_keeps_gaps_and_drops_only_the_rating_signal PASSED [ 89%]
tests/unit/test_resilience.py::test_feedback_invalid_is_distinct_from_unavailable PASSED [ 90%]
tests/unit/test_resilience.py::test_feedback_empty_means_the_learner_genuinely_has_no_ratings PASSED [ 90%]
tests/unit/test_resilience.py::test_feedback_partial_is_used_but_flagged_as_possibly_incomplete PASSED [ 90%]
tests/unit/test_resilience.py::test_empty_and_unavailable_feedback_are_never_the_same_state PASSED [ 90%]
tests/unit/test_resilience.py::test_profile_status_is_preserved_verbatim[profile_unavailable-unavailable] PASSED [ 90%]
tests/unit/test_resilience.py::test_profile_status_is_preserved_verbatim[profile_invalid-invalid] PASSED [ 91%]
tests/unit/test_resilience.py::test_profile_status_is_preserved_verbatim[profile_partial-partial] PASSED [ 91%]
tests/unit/test_resilience.py::test_profile_status_is_preserved_verbatim[profile_no_speciality-empty] PASSED [ 91%]
tests/unit/test_resilience.py::test_courses_status_is_preserved_verbatim[courses_unavailable-unavailable] PASSED [ 91%]
tests/unit/test_resilience.py::test_courses_status_is_preserved_verbatim[courses_invalid-invalid] PASSED [ 92%]
tests/unit/test_resilience.py::test_courses_status_is_preserved_verbatim[courses_partial-partial] PASSED [ 92%]
tests/unit/test_resilience.py::test_provider_timeout_is_its_own_type PASSED [ 92%]
tests/unit/test_resilience.py::test_provider_unavailable_is_its_own_type PASSED [ 92%]
tests/unit/test_resilience.py::test_service_never_catches_bare_exceptions_from_providers PASSED [ 93%]
tests/unit/test_signals.py::test_explain_differently_fires_at_the_configured_threshold PASSED [ 93%]
tests/unit/test_signals.py::test_explain_differently_totals_across_interactions_in_the_topic PASSED [ 93%]
tests/unit/test_signals.py::test_explain_differently_below_threshold_does_not_surface PASSED [ 93%]
tests/unit/test_signals.py::test_follow_up_signal_fires_at_the_configured_threshold PASSED [ 94%]
tests/unit/test_signals.py::test_single_follow_up_does_not_surface PASSED [ 94%]
tests/unit/test_signals.py::test_heavy_follow_up_scenario_surfaces_only_the_follow_up_topic PASSED [ 94%]
tests/unit/test_signals.py::test_low_rating_signal_fires_on_a_single_thumbs_down PASSED [ 94%]
tests/unit/test_signals.py::test_thumbs_up_is_never_a_struggle_signal PASSED [ 95%]
tests/unit/test_signals.py::test_ratings_for_unknown_interactions_cannot_manufacture_evidence PASSED [ 95%]
tests/unit/test_signals.py::test_ratings_owned_by_another_learner_are_ignored PASSED [ 95%]
tests/unit/test_signals.py::test_low_rating_signal_is_skipped_when_the_rating_source_cannot_be_read PASSED [ 95%]
tests/unit/test_signals.py::test_empty_rating_source_is_evaluated_and_simply_finds_nothing PASSED [ 95%]
tests/unit/test_signals.py::test_signals_combine_on_one_topic_in_canonical_order PASSED [ 96%]
tests/unit/test_signals.py::test_topic_below_every_threshold_is_not_a_struggle PASSED [ 96%]
tests/unit/test_signals.py::test_scenarios_isolate_single_signals[heavy_explain_differently-expected0] PASSED [ 96%]
tests/unit/test_signals.py::test_scenarios_isolate_single_signals[heavy_follow_ups-expected1] PASSED [ 96%]
tests/unit/test_signals.py::test_showcase_scenario_signal_matrix PASSED  [ 97%]
tests/unit/test_unexplored.py::test_speciality_area_with_zero_interactions_is_unexplored PASSED [ 97%]
tests/unit/test_unexplored.py::test_fully_covered_speciality_produces_no_unexplored_gap PASSED [ 97%]
tests/unit/test_unexplored.py::test_no_speciality_is_stated_explicitly_and_never_inferred PASSED [ 97%]
tests/unit/test_unexplored.py::test_partial_speciality_keeps_partial_status_and_flags_incompleteness PASSED [ 98%]
tests/unit/test_unexplored.py::test_unavailable_profile_does_not_invent_speciality_areas PASSED [ 98%]
tests/unit/test_unexplored.py::test_invalid_profile_is_distinct_from_unavailable PASSED [ 98%]
tests/unit/test_unexplored.py::test_speciality_comparison_is_exact_and_case_sensitive PASSED [ 98%]
tests/unit/test_unexplored.py::test_report_contains_unexplored_gaps_for_uncovered_speciality_areas PASSED [ 99%]
tests/unit/test_unexplored.py::test_fully_covered_speciality_yields_no_unexplored_gaps_in_the_report PASSED [ 99%]
tests/unit/test_unexplored.py::test_no_speciality_reports_that_analysis_could_not_be_performed PASSED [ 99%]
tests/unit/test_unexplored.py::test_partial_speciality_is_preserved_and_documented_in_the_report PASSED [ 99%]
tests/unit/test_unexplored.py::test_unavailable_profile_still_yields_evidence_based_struggle_analysis PASSED [100%]

============================== warnings summary ===============================
..\..\AppData\Local\Programs\Python\Python311\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 421 passed, 1 warning in 2.09s ========================
